param,S1,ST
Back_IR_Emissivity,8.203216966194103e-06,2.4956650777237933e-08
Back_Solar_Reflectance,1.5599226292589814e-05,1.8706245975661466e-08
Back_Visible_Reflectance,-1.5923850876177242e-05,1.4261988504302112e-08
Conductivity,-1.499852052227465e-06,2.7188037367630352e-08
Density,0.09208390012829172,0.09209812021882664
Dirt_Correction_Factor,-6.189892043016936e-05,2.8839815260870858e-08
Front_IR_Emissivity,4.821381150144887e-06,3.01350349649879e-08
Front_Solar_Reflectance,5.907159805786202e-06,1.777322411763004e-08
Front_Visible_Reflectance,-1.8218322848166774e-05,1.4857325866675371e-08
Heater_Fuel_Type,-1.7182749609571802e-05,1.720309524741525e-08
Heater_Maximum_Capacity,0.30735695791391704,0.30191012109514104
Heater_Thermal_Efficiency,3.977538382891276e-06,2.988766917753208e-08
IR_Transmittance,4.267906564709447e-07,1.7300010349705545e-08
Name,-5.6872449516652805e-06,1.6229963831312352e-08
Optical_Data_Type,-7.2122250072889745e-06,1.739539018164321e-08
Roughness,-5.9519236168111415e-06,1.7871388024199483e-08
Setpoint_Temperature_Schedule_Name,-2.7994378257456844e-05,1.43636839392281e-08
Solar_Absorptance,4.481407286666192e-06,2.4795528173945774e-08
Solar_Diffusing,-9.928323602408039e-06,1.3820457383099604e-08
Solar_Transmittance,-1.030443766016831e-05,2.517196156534603e-08
Specific_Heat,0.026343644133161523,0.014759521354314402
Tank_Volume,-3.787208543864371e-06,1.672741013692681e-08
Thermal_Absorptance,-1.4124900971454609e-05,3.2446149290052016e-08
Thermal_Resistance,2.6420210572616026e-05,3.0663183718548617e-07
Thickness,-4.2774724380896105e-06,1.6327659406353865e-08
Use_Flow_Rate_Fraction_Schedule_Name,-4.251755448067049e-06,1.5977415340020507e-08
Visible_Absorptance,1.0664816721835666e-05,2.2308781774450242e-08
Visible_Transmittance,-4.2768732194296516e-06,2.376865326495745e-08
cooling_day_setpoint,-3.343761500019552e-05,1.1258237900391493e-05
cooling_night_setpoint,-4.568947897479952e-05,1.2111988701284087e-05
default_heater_capacity_w,0.2911654045917405,0.32700175945014687
default_tank_volume_liters,0.001984517671127729,0.001783834215137637
dhw_daily_liters,-9.97547195172451e-06,3.4093548391464136e-05
dhw_fraction_schedule,-1.4469072583415965e-05,1.6817388828687963e-08
dhw_heater_capacity_w,0.3241831529070799,0.3009251674600174
dhw_heater_fuel_type,2.3554990339089698e-07,1.502671114043317e-08
dhw_heater_thermal_eff,-1.222399840464181e-05,3.430554167127223e-08
dhw_occupant_count,5.913176017645365e-05,3.332346010084769e-08
dhw_peak_flow_m3s,4.355488858825069e-06,1.6667440101256705e-08
dhw_setpoint_schedule,1.2248006329471046e-05,1.3685124107771395e-08
dhw_tank_volume_m3,-2.2138109520503876e-05,1.752762465977768e-08
dhw_waterheater_object_name,-1.2824727268321359e-05,1.6035779760009733e-08
doors_R_value,1.2288042352542925e-05,1.277214379992379e-07
doors_R_value_range_used,-6.313700208611571e-06,1.2811392670479437e-08
doors_U_value,1.9599243718962438e-05,1.970809600226476e-07
doors_U_value_range_used,-5.043065900650401e-06,1.7482298471327357e-08
doors_area_m2,-5.536731122431309e-06,8.365946908501671e-07
doors_construction_name,-9.500629097861743e-06,1.4103803971725043e-08
doors_opq_material_name,7.064858394717836e-06,1.5749611299182463e-08
doors_win_material_name,-4.786564907155518e-06,1.6130441237760644e-08
doors_window_construction_name,-1.732635014614729e-05,1.5487456728310792e-08
equip_fraction_lost,-4.20787868706738e-06,1.3983626757867813e-08
equip_fraction_radiant,-4.655709146771555e-06,1.8578452270315012e-08
exterior_wall_R_value,-0.00014120341227050667,1.1545902416588562e-07
exterior_wall_R_value_range_used,1.304515234806787e-06,1.5643267198464543e-08
exterior_wall_U_value,3.697905759043393e-05,1.8427870215107027e-08
exterior_wall_U_value_range_used,2.692028122308979e-06,1.7473009857115802e-08
exterior_wall_area_m2,-0.0005502229743940441,0.00018877686287780505
exterior_wall_construction_name,-1.676676312535695e-05,1.972606483348655e-08
exterior_wall_opq_material_name,-5.2309023807598495e-06,1.6076460904201344e-08
exterior_wall_win_material_name,2.5893776095044675e-06,1.9461112073347565e-08
exterior_wall_window_construction_name,-8.899434241644701e-06,1.5969533230532884e-08
f_ctrl,-2.2219484024966187e-05,2.9018132051111266e-08
f_ctrl_range,8.501482724936755e-06,1.561400178064589e-08
fan_pressure,1.4279198564628204e-05,1.425668611525346e-08
fan_pressure_range,4.6788233715560926e-06,1.626458413906671e-08
fenestration_objects,-1.4488440997894145e-05,1.3452155833187013e-08
final_wwr,6.166173447310649e-06,1.5647197584290974e-08
flat_roof_R_value,-1.2403485244612044e-05,1.288948327213808e-07
flat_roof_R_value_range_used,-2.955370548042865e-05,1.5672761057790392e-08
flat_roof_U_value,-2.458385208890328e-05,1.567284343265557e-08
flat_roof_U_value_range_used,-4.0190696375105415e-06,1.7869497204508577e-08
flat_roof_area_m2,0.0001123295805071435,0.00011903854958021738
flat_roof_construction_name,-1.2723419736504368e-05,1.6328586683025826e-08
flat_roof_opq_material_name,-2.0537617983247803e-05,1.7528472059547662e-08
flat_roof_win_material_name,-3.7830562310111325e-06,1.5765346690588622e-08
flat_roof_window_construction_name,6.910435318036415e-06,1.4335933094677103e-08
flow_exponent,-9.72579664505909e-07,2.1064328140795704e-08
ground_floor_R_value,-1.5689755360901068e-05,1.2759999895174302e-07
ground_floor_R_value_range_used,-2.122757669358585e-06,1.5246753387143147e-08
ground_floor_U_value,-4.822681416744133e-06,1.552181478403534e-08
ground_floor_U_value_range_used,-1.3078089975693275e-05,1.5926786758136802e-08
ground_floor_area_m2,0.00016703793620284125,8.017591647012841e-05
ground_floor_construction_name,6.128600463747445e-06,1.781227025544203e-08
ground_floor_opq_material_name,-7.132528572584157e-06,1.59356827313724e-08
ground_floor_win_material_name,2.792308662590108e-06,1.4602104939351044e-08
ground_floor_window_construction_name,-1.4529490212763587e-05,1.6061680011168115e-08
heating_day_setpoint,0.0002939031489914686,7.238392583959281e-06
heating_night_setpoint,0.0001118738482483254,4.039349912636429e-06
hrv_eff,4.6153102067806763e-07,1.6824015770319235e-08
hrv_eff_range,-3.541887603003645e-05,1.6632269437265082e-08
infiltration_base,-2.887924117442713e-05,3.414808573423281e-08
infiltration_base_range,1.580591121971712e-05,1.7456107433266533e-08
infiltration_schedule_name,-2.6685498422892324e-05,1.6123585237122228e-08
infiltration_total_m3_s,-1.696453066172304e-05,1.4742527861546139e-08
inter_floor_R_value,-5.797537199068725e-05,9.794716352989744e-08
inter_floor_R_value_range_used,-1.438768325894976e-05,1.5233018908774e-08
inter_floor_U_value,-2.555781585172702e-05,2.2058925319737936e-08
inter_floor_U_value_range_used,-1.2690572592237776e-05,1.6277259214895035e-08
inter_floor_area_m2,0.0013445746443863345,6.074690202232212e-05
inter_floor_construction_name,-1.548277519575464e-05,1.508773016340206e-08
inter_floor_opq_material_name,-1.2840098576350564e-05,1.8919976361329937e-08
inter_floor_win_material_name,2.1874238386065657e-06,1.780084392423472e-08
inter_floor_window_construction_name,2.2767535788606747e-06,1.3160797515403864e-08
interior_wall_R_value,2.1378653428675023e-05,5.6489015030231815e-08
interior_wall_R_value_range_used,1.270337870481492e-05,1.4352504633728636e-08
interior_wall_U_value,-2.9768661636536978e-05,2.4339675981523387e-08
interior_wall_U_value_range_used,1.6383598563873016e-05,1.7932244807179693e-08
interior_wall_area_m2,-0.00029357869432927193,4.226046476144631e-05
interior_wall_construction_name,-1.4751971688424054e-05,1.5671667272280732e-08
interior_wall_opq_material_name,-3.311452324191758e-06,1.7703800803825396e-08
interior_wall_win_material_name,-1.577049733868904e-05,1.6146511473933825e-08
interior_wall_window_construction_name,-3.475852775528442e-05,1.4978913689743608e-08
lights_fraction_radiant,-6.494403271926234e-06,1.748545322872548e-08
lights_fraction_replaceable,1.7582471136401387e-06,1.5495953439913483e-08
lights_fraction_visible,-1.9759012907162398e-05,1.519696158258143e-08
lights_wm2,-1.0720635793336838e-05,2.094648484184051e-08
liters_per_person_per_day,-2.5997894903976456e-05,5.006418658931383e-05
max_heating_supply_air_temp,0.000519408415427766,4.070792478475337e-05
min_cooling_supply_air_temp,0.00010450860511016001,3.226868021452159e-06
obj_type,-3.3781257615491493e-06,1.6314303364251352e-08
occupant_density_m2_per_person,-0.0005873594995291893,1.8535138131832833e-05
parasitic_wm2,1.290557820430844e-05,1.995329436173303e-08
peak_hours,3.674789733279748e-06,1.0420848209336994e-07
roughness,-4.491046554613849e-06,1.3240247060638519e-08
sched_afternoon,1.2658669676727564e-05,1.7156608834518198e-08
sched_evening,-2.3524071177182357e-05,2.9676228075689233e-08
sched_morning,-1.1240740006847623e-06,2.6421286580540948e-08
sched_peak,-1.4106550640785462e-05,2.933364063483025e-08
setpoint_c,0.000547325970544014,5.811238983500319e-05
system_type,-4.345538660653162e-06,1.619474555301313e-08
tD,1.0641815209604242e-05,1.4824542679535676e-08
tN,-4.1698383269198e-06,1.4829387915204729e-08
top_opaque_material_name,-1.676704750100311e-05,1.7272609598919216e-08
top_window_material_name,9.867951528035725e-06,1.5356075178769403e-08
usage_split_factor,1.9885032531034832e-05,1.9315176399381168e-08
ventilation_schedule_name,-1.2740578909100768e-05,1.523874332221117e-08
ventilation_total_m3_s,-1.3691815099273762e-05,1.4558716039866577e-08
window1C_construction,5.841507877116655e-06,1.2504621710845931e-08
windows_R_value,-2.040605065327001e-06,1.1394209120520313e-07
windows_R_value_range_used,-1.9417308715366148e-05,1.5263931377916565e-08
windows_U_value,2.295864082401057e-05,1.5333218967742334e-07
windows_U_value_range_used,-2.48607161720898e-05,1.7403001537712844e-08
windows_area_m2,2.491013149318937e-05,1.3109283986247547e-05
windows_construction_name,-1.9647243675249314e-05,1.4925757100843255e-08
windows_opq_material_name,-7.71291283246107e-06,1.4384945937796093e-08
windows_win_material_name,-1.0069149539083954e-05,1.7073994699933443e-08
windows_window_construction_name,1.0080502341549594e-06,1.4022698963269064e-08
wwr,-2.172275760553649e-05,1.6603324597640994e-08
wwr_range_used,-2.469166791663415e-05,1.7026320766136297e-08
year_factor,-1.2944089127427749e-05,3.6583294858767846e-08
year_factor_range,-2.1894964711420873e-05,1.7081847252506224e-08
